appnope==0.1.3; sys_platform == "darwin" and python_version >= "3.8"
asgiref==3.5.0; python_version >= "3.7"
asttokens==2.0.5; python_version >= "3.8"
async-timeout==4.0.2; python_version >= "3.6"
attrs==21.4.0; python_full_version >= "3.6.7" and python_version >= "3.6"
autobahn==22.3.2; python_version >= "3.7"
automat==20.2.0; python_full_version >= "3.6.7" and python_version >= "3.6"
backcall==0.2.0; python_version >= "3.8"
beautifulsoup4==4.10.0; python_full_version > "3.0.0"
black==22.3.0; python_full_version >= "3.6.2"
brotlipy==0.7.0
cffi==1.15.0; python_version >= "3.7"
channels==3.0.4; python_version >= "3.6"
click==8.1.2; python_version >= "3.7" and python_full_version >= "3.6.2"
colorama==0.4.4; sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.6.2" and platform_system == "Windows"
constantly==15.1.0; python_full_version >= "3.6.7" and python_version >= "3.6"
coverage==6.3.2; python_version >= "3.7"
cryptography==36.0.2; python_full_version >= "3.6.7" and python_version >= "3.7"
daphne==3.0.2; python_version >= "3.6"
decorator==5.1.1; python_version >= "3.8"
deprecated==1.2.13; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
dj-database-url==0.5.0
django-haystack==3.1.1
django-redis==5.2.0; python_version >= "3.6"
django==3.2.12; python_version >= "3.6"
executing==0.8.3; python_version >= "3.8"
feedparser==6.0.8; python_version >= "3.6"
hiredis==2.0.0; python_version >= "3.6"
hyperlink==21.0.0; python_full_version >= "3.6.7" and python_version >= "3.7"
idna==3.3; python_full_version >= "3.6.7" and python_version >= "3.7"
incremental==21.3.0; python_full_version >= "3.6.7" and python_version >= "3.6"
ipython==8.2.0; python_version >= "3.8"
jedi==0.18.1; python_version >= "3.8"
lxml==4.8.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
matplotlib-inline==0.1.3; python_version >= "3.8"
msgpack-python==0.5.6
mypy-extensions==0.4.3; python_full_version >= "3.6.2"
packaging==21.3; python_version >= "3.6"
parso==0.8.3; python_version >= "3.8"
pathspec==0.9.0; python_full_version >= "3.6.2"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
platformdirs==2.5.1; python_version >= "3.7" and python_full_version >= "3.6.2"
prompt-toolkit==3.0.28; python_full_version >= "3.6.2" and python_version >= "3.8"
psycopg2-binary==2.9.3; python_version >= "3.6"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.8"
pure-eval==0.2.2; python_version >= "3.8"
pyasn1-modules==0.2.8; python_full_version >= "3.6.7" and python_version >= "3.6"
pyasn1==0.4.8; python_full_version >= "3.6.7" and python_version >= "3.6"
pycparser==2.21; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
pygments==2.11.2; python_version >= "3.8"
pyopenssl==22.0.0; python_full_version >= "3.6.7" and python_version >= "3.6"
pyparsing==3.0.7; python_version >= "3.6"
pytz==2022.7; python_version >= "3.6"
redis==4.2.2; python_version >= "3.6"
service-identity==21.1.0; python_full_version >= "3.6.7" and python_version >= "3.6"
sgmllib3k==1.0.0; python_version >= "3.6"
six==1.16.0; python_full_version >= "3.6.7" and python_version >= "3.8"
soupsieve==2.3.1; python_version >= "3.6" and python_full_version > "3.0.0" and python_version < "4"
sqlparse==0.4.2; python_version >= "3.6"
stack-data==0.2.0; python_version >= "3.8"
tomli==2.0.1; python_version < "3.11" and python_full_version >= "3.6.2" and python_version >= "3.7"
traitlets==5.1.1; python_version >= "3.8"
twisted-iocpsupport==1.0.2; python_full_version >= "3.6.7" and python_version >= "3.6" and platform_system == "Windows"
twisted==22.2.0; python_full_version >= "3.6.7" and python_version >= "3.6"
txaio==22.2.1; python_version >= "3.7"
typing-extensions==4.1.1; python_full_version >= "3.6.7" and python_version >= "3.6"
waitress==2.1.1; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.7.0"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.8"
webob==1.8.7; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.3.0"
webtest==3.0.0; python_version >= "3.6" and python_version < "4"
wrapt==1.14.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
zope.interface==5.4.0; python_full_version >= "3.6.7" and python_version >= "3.6"
